id,brand,model,memory_GB,camera_MP,size,color,rating_100,reviews_count,price,delivery_time,screen_price_ratio,source,date
13899724.0,apple,iphone 15 pro max,256.0,48.0,6.7,nature titanium,100.0,5.0,1149.0,,0.005831157528285466,interdiscount,2024-04-14
13899694.0,apple,iphone 15 pro,128.0,48.0,6.1,nature titanium,80.0,4.0,929.0,7.0,0.006566200215285253,interdiscount,2024-04-14
13899698.0,apple,iphone 15 pro,256.0,48.0,6.1,titanium black,100.0,4.0,1029.0,7.0,0.005928085519922254,interdiscount,2024-04-14
13899695.0,apple,iphone 15 pro,128.0,48.0,6.1,blue titanium,90.0,3.0,929.0,7.0,0.006566200215285253,interdiscount,2024-04-14
1018396.0,apple,iphone 13,128.0,12.0,6.1,rosé,100.0,4.0,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
13899725.0,apple,iphone 15 pro max,256.0,48.0,6.7,blue titanium,100.0,9.0,1149.0,,0.005831157528285466,interdiscount,2024-04-14
1023783.0,samsung,galaxy s22,256.0,50.0,6.1,phantom black,90.0,3.0,499.0,7.0,0.01222444889779559,interdiscount,2024-04-14
13899700.0,apple,iphone 15 pro,256.0,48.0,6.1,nature titanium,100.0,6.0,1029.0,,0.005928085519922254,interdiscount,2024-04-14
1018394.0,apple,iphone 13,128.0,12.0,6.1,midnight,100.0,7.0,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
13899722.0,apple,iphone 15 pro max,256.0,48.0,6.7,titanium black,100.0,3.0,1149.0,,0.005831157528285466,interdiscount,2024-04-14
13899692.0,apple,iphone 15 pro,128.0,48.0,6.1,titanium black,,,929.0,,0.006566200215285253,interdiscount,2024-04-14
1018398.0,apple,iphone 13,128.0,12.0,6.1,blue,100.0,3.0,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
14040884.0,samsung,galaxy a54 5g,128.0,50.0,6.4,awesome graphite,80.0,5.0,399.95,7.0,0.016002000250031255,interdiscount,2024-04-14
1018395.0,apple,iphone 13,128.0,12.0,6.1,polar star,100.0,8.0,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
13899652.0,apple,iphone 15,256.0,48.0,6.1,black,100.0,,849.0,7.0,0.0071849234393404,interdiscount,2024-04-14
14074050.0,samsung,galaxy a15,128.0,50.0,6.5,"black, blue",100.0,,179.95,7.0,0.03612114476243401,interdiscount,2024-04-14
13899701.0,apple,iphone 15 pro,256.0,48.0,6.1,blue titanium,100.0,6.0,1029.0,,0.005928085519922254,interdiscount,2024-04-14
13899644.0,apple,iphone 15,128.0,48.0,6.1,black,100.0,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
9071549.0,apple,iphone 14,128.0,12.0,6.1,midnight,100.0,10.0,629.0,7.0,0.00969793322734499,interdiscount,2024-04-14
6242449.0,apple,iphone 13,128.0,12.0,6.1,green,,,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
14074051.0,samsung,galaxy a15,128.0,50.0,6.5,blue,,,179.95,7.0,0.03612114476243401,interdiscount,2024-04-14
13899723.0,apple,iphone 15 pro max,256.0,48.0,6.7,titanium white,100.0,,1149.0,,0.005831157528285466,interdiscount,2024-04-14
6242465.0,apple,iphone se 2022,128.0,12.0,4.7,midnight,100.0,,429.0,7.0,0.010955710955710955,interdiscount,2024-04-14
13899647.0,apple,iphone 15,128.0,48.0,6.1,blue,100.0,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
13899699.0,apple,iphone 15 pro,256.0,48.0,6.1,titanium white,,,1029.0,,0.005928085519922254,interdiscount,2024-04-14
6242460.0,apple,iphone se 2022,64.0,12.0,4.7,midnight,100.0,3.0,389.0,7.0,0.012082262210796916,interdiscount,2024-04-14
13899668.0,apple,iphone 15 plus,128.0,48.0,6.7,black,100.0,,849.0,7.0,0.007891637220259129,interdiscount,2024-04-14
13899707.0,apple,iphone 15 pro,512.0,48.0,6.1,blue titanium,100.0,,1279.0,7.0,0.004769351055512118,interdiscount,2024-04-14
13899655.0,apple,iphone 15,256.0,48.0,6.1,blue,,,849.0,7.0,0.0071849234393404,interdiscount,2024-04-14
13899653.0,apple,iphone 15,256.0,48.0,6.1,pink,,,849.0,7.0,0.0071849234393404,interdiscount,2024-04-14
13899693.0,apple,iphone 15 pro,128.0,48.0,6.1,titanium white,100.0,,929.0,,0.006566200215285253,interdiscount,2024-04-14
14103192.0,samsung,galaxy a55 5g,256.0,50.0,6.6,awesome lilac,,,479.95,7.0,0.013751432440879258,interdiscount,2024-04-14
13899671.0,apple,iphone 15 plus,128.0,48.0,6.7,blue,100.0,3.0,849.0,7.0,0.007891637220259129,interdiscount,2024-04-14
1018401.0,apple,iphone 13,256.0,12.0,6.1,midnight,100.0,4.0,649.0,7.0,0.009399075500770416,interdiscount,2024-04-14
14070424.0,samsung,galaxy s24,256.0,50.0,6.2,onyx black,,,799.0,7.0,0.007759699624530663,interdiscount,2024-04-14
13685800.0,samsung,galaxy s23 ultra,256.0,200.0,6.8,phantom black,100.0,6.0,849.0,7.0,0.00800942285041225,interdiscount,2024-04-14
9071623.0,apple,iphone 14,128.0,12.0,6.1,blue,90.0,6.0,629.0,7.0,0.00969793322734499,interdiscount,2024-04-14
13893050.0,google,pixel 7a,128.0,64.0,6.1,charcoal,70.0,3.0,369.0,7.0,0.016531165311653117,interdiscount,2024-04-14
14040953.0,samsung,galaxy s23 fe,128.0,50.0,6.4,graphite,,,499.0,7.0,0.01282565130260521,interdiscount,2024-04-14
9071620.0,apple,iphone 14,128.0,12.0,6.1,polar star,100.0,4.0,629.0,7.0,0.00969793322734499,interdiscount,2024-04-14
13899645.0,apple,iphone 15,128.0,48.0,6.1,pink,100.0,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
14082838.0,xiaomi,redmi note 13 pro+,512.0,200.0,6.67,midnight black,,,399.95,7.0,0.01667708463557945,interdiscount,2024-04-14
13899705.0,apple,iphone 15 pro,512.0,48.0,6.1,titanium white,,,1279.0,7.0,0.004769351055512118,interdiscount,2024-04-14
13899730.0,apple,iphone 15 pro max,512.0,48.0,6.7,nature titanium,100.0,5.0,1349.0,,0.0049666419570051894,interdiscount,2024-04-14
13899706.0,apple,iphone 15 pro,512.0,48.0,6.1,nature titanium,,,1279.0,,0.004769351055512118,interdiscount,2024-04-14
14103194.0,samsung,galaxy a55 5g,256.0,50.0,6.6,awesome iceblue,40.0,,479.95,7.0,0.013751432440879258,interdiscount,2024-04-14
9071621.0,apple,iphone 14,128.0,12.0,6.1,violet,100.0,6.0,629.0,7.0,0.00969793322734499,interdiscount,2024-04-14
14037024.0,xiaomi,redmi 12,256.0,50.0,6.79,black,100.0,,179.95,7.0,0.03773270352875799,interdiscount,2024-04-14
6242450.0,apple,iphone 13,256.0,12.0,6.1,green,100.0,,649.0,7.0,0.009399075500770416,interdiscount,2024-04-14
1018402.0,apple,iphone 13,256.0,12.0,6.1,polar star,100.0,3.0,649.0,7.0,0.009399075500770416,interdiscount,2024-04-14
13899736.0,apple,iphone 15 pro max,1000.0,48.0,6.7,nature titanium,100.0,,1599.0,,0.004190118824265166,interdiscount,2024-04-14
13899728.0,apple,iphone 15 pro max,512.0,48.0,6.7,titanium black,60.0,,1349.0,,0.0049666419570051894,interdiscount,2024-04-14
14074052.0,samsung,galaxy a15 5g,128.0,50.0,6.5,"black, blue",,,199.95,7.0,0.03250812703175794,interdiscount,2024-04-14
13899677.0,apple,iphone 15 plus,256.0,48.0,6.7,pink,100.0,,949.0,7.0,0.007060063224446786,interdiscount,2024-04-14
9071627.0,apple,iphone 14,256.0,12.0,6.1,midnight,100.0,,729.0,7.0,0.008367626886145405,interdiscount,2024-04-14
14103191.0,samsung,galaxy a55 5g,128.0,50.0,6.6,awesome navy,,,429.95,7.0,0.015350622165368066,interdiscount,2024-04-14
14103190.0,samsung,galaxy a55 5g,256.0,50.0,6.6,awesome navy,,,479.95,7.0,0.013751432440879258,interdiscount,2024-04-14
13899731.0,apple,iphone 15 pro max,512.0,48.0,6.7,blue titanium,100.0,,1349.0,,0.0049666419570051894,interdiscount,2024-04-14
1018405.0,apple,iphone 13,256.0,12.0,6.1,blue,100.0,4.0,649.0,7.0,0.009399075500770416,interdiscount,2024-04-14
14070438.0,samsung,galaxy s24 ultra,512.0,200.0,6.8,titanium black,100.0,,1299.0,7.0,0.005234795996920708,interdiscount,2024-04-14
9071631.0,apple,iphone 14,256.0,12.0,6.1,blue,100.0,,729.0,7.0,0.008367626886145405,interdiscount,2024-04-14
14070427.0,samsung,galaxy s24,256.0,50.0,6.2,marble gray,100.0,,799.0,7.0,0.007759699624530663,interdiscount,2024-04-14
13899735.0,apple,iphone 15 pro max,1000.0,48.0,6.7,titanium white,100.0,,1599.0,7.0,0.004190118824265166,interdiscount,2024-04-14
13899729.0,apple,iphone 15 pro max,512.0,48.0,6.7,titanium white,,,1349.0,,0.0049666419570051894,interdiscount,2024-04-14
14082859.0,xiaomi,redmi note 13,256.0,108.0,6.67,midnight black,100.0,,199.95,7.0,0.03335833958489622,interdiscount,2024-04-14
9071629.0,apple,iphone 14,256.0,12.0,6.1,violet,100.0,,729.0,7.0,0.008367626886145405,interdiscount,2024-04-14
13685801.0,samsung,galaxy s23 ultra,256.0,200.0,6.8,green,100.0,4.0,849.0,7.0,0.00800942285041225,interdiscount,2024-04-14
14040952.0,samsung,galaxy s23 fe,256.0,50.0,6.4,graphite,,,629.0,7.0,0.010174880763116057,interdiscount,2024-04-14
14082853.0,xiaomi,redmi 13c,256.0,50.0,6.74,black,,,149.95,7.0,0.04494831610536846,interdiscount,2024-04-14
13899646.0,apple,iphone 15,128.0,48.0,6.1,yellow,,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
13685803.0,samsung,galaxy s23 ultra,256.0,200.0,6.8,creme,100.0,3.0,849.0,7.0,0.00800942285041225,interdiscount,2024-04-14
14040955.0,samsung,galaxy s23 fe,128.0,50.0,6.4,mint,,,499.0,7.0,0.01282565130260521,interdiscount,2024-04-14
14074049.0,samsung,galaxy a15,128.0,50.0,6.5,yellow,,,179.95,7.0,0.03612114476243401,interdiscount,2024-04-14
13899734.0,apple,iphone 15 pro max,1000.0,48.0,6.7,titanium black,100.0,,1599.0,,0.004190118824265166,interdiscount,2024-04-14
13899704.0,apple,iphone 15 pro,512.0,48.0,6.1,titanium black,,,1279.0,,0.004769351055512118,interdiscount,2024-04-14
1018397.0,apple,iphone 13,128.0,12.0,6.1,(product)red,100.0,4.0,549.0,7.0,0.01111111111111111,interdiscount,2024-04-14
14070437.0,samsung,galaxy s24 ultra,1000.0,200.0,6.8,titanium black,,,1499.0,7.0,0.0045363575717144765,interdiscount,2024-04-14
14082852.0,xiaomi,redmi 13c,256.0,50.0,6.74,blue,,,149.95,7.0,0.04494831610536846,interdiscount,2024-04-14
6242462.0,apple,iphone se 2022,64.0,12.0,4.7,(product)red,100.0,,389.0,7.0,0.012082262210796916,interdiscount,2024-04-14
13899737.0,apple,iphone 15 pro max,1000.0,48.0,6.7,blue titanium,100.0,,1599.0,,0.004190118824265166,interdiscount,2024-04-14
14103195.0,samsung,galaxy a55 5g,128.0,50.0,6.6,awesome iceblue,,,429.95,7.0,0.015350622165368066,interdiscount,2024-04-14
9071628.0,apple,iphone 14,256.0,12.0,6.1,polar star,,,729.0,7.0,0.008367626886145405,interdiscount,2024-04-14
14070422.0,samsung,galaxy s24,256.0,50.0,6.2,cobalt violet,100.0,,799.0,7.0,0.007759699624530663,interdiscount,2024-04-14
14103189.0,samsung,galaxy a35 5g,128.0,50.0,6.6,awesome lilac,,,359.95,7.0,0.018335879983331017,interdiscount,2024-04-14
997928.0,apple,iphone 12,128.0,12.0,6.1,black,90.0,12.0,519.0,7.0,0.011753371868978804,interdiscount,2024-04-14
997912.0,apple,iphone 12,128.0,12.0,6.1,violet,90.0,,519.0,7.0,0.011753371868978804,interdiscount,2024-04-14
6242467.0,apple,iphone se 2022,128.0,12.0,4.7,(product)red,100.0,,429.0,7.0,0.010955710955710955,interdiscount,2024-04-14
5865115.0,emporia,joy- lte,0.128,2.0,2.8,black,90.0,3.0,89.9,7.0,0.031145717463848716,interdiscount,2024-04-14
13899676.0,apple,iphone 15 plus,256.0,48.0,6.7,black,100.0,,949.0,7.0,0.007060063224446786,interdiscount,2024-04-14
6242466.0,apple,iphone se 2022,128.0,12.0,4.7,polar star,100.0,,429.0,7.0,0.010955710955710955,interdiscount,2024-04-14
14103193.0,samsung,galaxy a55 5g,128.0,50.0,6.6,awesome lilac,,,429.95,7.0,0.015350622165368066,interdiscount,2024-04-14
13899679.0,apple,iphone 15 plus,256.0,48.0,6.7,blue,100.0,,949.0,7.0,0.007060063224446786,interdiscount,2024-04-14
979863.0,apple,iphone 11,64.0,12.0,6.1,black,100.0,20.0,399.0,7.0,0.015288220551378445,interdiscount,2024-04-14
14082839.0,xiaomi,redmi note 13 pro+,512.0,200.0,6.67,aurora purple,,,399.95,7.0,0.01667708463557945,interdiscount,2024-04-14
5033384.0,xiaomi,redmi note 11,64.0,50.0,6.43,graphite gray,,,129.95,,0.04948056944978838,interdiscount,2024-04-14
13897328.0,google,pixel 7a,128.0,64.0,6.1,"sea blue, blue",,,369.0,7.0,0.016531165311653117,interdiscount,2024-04-14
13899713.0,apple,iphone 15 pro,1000.0,48.0,6.1,blue titanium,80.0,,1499.0,7.0,0.004069379586390927,interdiscount,2024-04-14
997921.0,apple,iphone 12,64.0,12.0,6.1,black,90.0,5.0,459.0,7.0,0.013289760348583876,interdiscount,2024-04-14
14040948.0,samsung,galaxy s23 fe,128.0,50.0,6.4,cream,,,499.0,7.0,0.01282565130260521,interdiscount,2024-04-14
6242461.0,apple,iphone se 2022,64.0,12.0,4.7,polar star,100.0,,389.0,7.0,0.012082262210796916,interdiscount,2024-04-14
14103187.0,samsung,galaxy a35 5g,128.0,50.0,6.6,awesome navy,,,359.95,7.0,0.018335879983331017,interdiscount,2024-04-14
14082858.0,xiaomi,redmi note 13,128.0,108.0,6.67,midnight black,,,179.95,,0.037065851625451514,interdiscount,2024-04-14
1018403.0,apple,iphone 13,256.0,12.0,6.1,rosé,100.0,,649.0,,0.009399075500770416,interdiscount,2024-04-14
13899656.0,apple,iphone 15,256.0,48.0,6.1,green,,,849.0,7.0,0.0071849234393404,interdiscount,2024-04-14
14070441.0,samsung,galaxy s24 ultra,1000.0,200.0,6.8,titanium gray,100.0,,1499.0,7.0,0.0045363575717144765,interdiscount,2024-04-14
14070435.0,samsung,galaxy s24+,256.0,50.0,6.7,onyx black,,,949.0,7.0,0.007060063224446786,interdiscount,2024-04-14
13685804.0,samsung,galaxy a34 5g,128.0,48.0,6.6,awesome graphite,90.0,3.0,319.95,7.0,0.02062822315986873,interdiscount,2024-04-[phone].0,nothing,phone,256.0,50.0,6.7,black,,,379.95,7.0,0.017633899197262798,interdiscount,2024-04-14
979869.0,apple,iphone 11,128.0,12.0,6.1,white,100.0,12.0,449.0,7.0,0.013585746102449888,interdiscount,2024-04-14
13899711.0,apple,iphone 15 pro,1000.0,48.0,6.1,titanium white,,,1499.0,7.0,0.004069379586390927,interdiscount,2024-04-14
14040956.0,samsung,galaxy a25 5g,128.0,50.0,6.5,black-blue,,,269.95,7.0,0.02407853306167809,interdiscount,2024-04-14
1000445.0,nokia,225 4g,0.064,0.3,2.4,black,80.0,5.0,59.9,7.0,0.04006677796327212,interdiscount,2024-04-14
14082867.0,xiaomi,redmi note 13 pro,256.0,200.0,6.67,lavender purple,,,279.95,7.0,0.023825683157706733,interdiscount,2024-04-14
14088779.0,samsung,galaxy xcover 7 enterprise edition,128.0,50.0,6.6,black,,,329.0,7.0,0.020060790273556228,interdiscount,2024-04-14
14070442.0,samsung,galaxy s24 ultra,512.0,200.0,6.8,titanium gray,100.0,,1299.0,7.0,0.005234795996920708,interdiscount,2024-04-14
997905.0,apple,iphone 12,64.0,12.0,6.1,violet,100.0,,459.0,7.0,0.013289760348583876,interdiscount,2024-04-14
14070421.0,samsung,galaxy s24,256.0,50.0,6.2,amber yellow,60.0,,799.0,7.0,0.007759699624530663,interdiscount,2024-04-14
14082840.0,xiaomi,redmi note 13 pro+,512.0,200.0,6.67,moonlight white,,,399.95,7.0,0.01667708463557945,interdiscount,2024-04-14
13433125.0,nokia,c21,32.0,8.0,6.5,dark blue,,,79.95,7.0,0.08130081300813008,interdiscount,2024-04-14
14082855.0,xiaomi,redmi note 13 pro,256.0,200.0,6.67,midnight black,,,279.95,7.0,0.023825683157706733,interdiscount,2024-04-14
14082854.0,xiaomi,redmi 13c,256.0,50.0,6.74,green,,,149.95,7.0,0.04494831610536846,interdiscount,2024-04-14
14070434.0,samsung,galaxy s24+,512.0,50.0,6.7,onyx black,100.0,,1049.0,7.0,0.006387035271687321,interdiscount,2024-04-14
13899672.0,apple,iphone 15 plus,128.0,48.0,6.7,green,,,849.0,7.0,0.007891637220259129,interdiscount,2024-04-14
9071643.0,apple,iphone 14 plus,128.0,12.0,6.7,midnight,90.0,3.0,729.0,7.0,0.009190672153635117,interdiscount,2024-04-14
13899712.0,apple,iphone 15 pro,1000.0,48.0,6.1,nature titanium,100.0,,1499.0,,0.004069379586390927,interdiscount,2024-04-14
13899648.0,apple,iphone 15,128.0,48.0,6.1,green,100.0,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
997929.0,apple,iphone 12,128.0,12.0,6.1,white,100.0,7.0,519.0,7.0,0.011753371868978804,interdiscount,2024-04-14
979880.0,apple,iphone 11,128.0,12.0,6.1,black,100.0,25.0,449.0,7.0,0.013585746102449888,interdiscount,2024-04-14
13800548.0,samsung,galaxy a54,256.0,50.0,6.4,awesome graphite,90.0,9.0,419.95,7.0,0.015239909513037268,interdiscount,2024-04-14
14070446.0,samsung,galaxy s24 ultra,256.0,200.0,6.8,titanium black,100.0,,1199.0,7.0,0.00567139282735613,interdiscount,2024-04-14
997922.0,apple,iphone 12,64.0,12.0,6.1,white,100.0,,459.0,7.0,0.013289760348583876,interdiscount,2024-04-14
14070439.0,samsung,galaxy s24 ultra,512.0,200.0,6.8,titanium yellow,,,1299.0,7.0,0.005234795996920708,interdiscount,2024-04-14
9071646.0,apple,iphone 14 plus,128.0,12.0,6.7,(product)red,100.0,,729.0,7.0,0.009190672153635117,interdiscount,2024-04-14
13899710.0,apple,iphone 15 pro,1000.0,48.0,6.1,titanium black,,,1499.0,,0.004069379586390927,interdiscount,2024-04-14
1018404.0,apple,iphone 13,256.0,12.0,6.1,(product)red,100.0,,649.0,7.0,0.009399075500770416,interdiscount,2024-04-14
14070425.0,samsung,galaxy s24,128.0,50.0,6.2,onyx black,,,749.0,7.0,0.008277703604806409,interdiscount,2024-04-14
13922049.0,oppo,a78,128.0,50.0,6.43,black,,,179.95,7.0,0.035732147818838565,interdiscount,2024-04-14
13919219.0,samsung,galaxy z flip 5,256.0,12.0,6.7,graphite,,,799.0,7.0,0.008385481852315394,interdiscount,2024-04-14
13685805.0,samsung,galaxy a34 5g,128.0,48.0,6.6,awesome violet,100.0,5.0,319.95,7.0,0.02062822315986873,interdiscount,2024-04-14
14082864.0,xiaomi,redmi note 13,256.0,108.0,6.67,mint green,,,199.95,,0.03335833958489622,interdiscount,2024-04-14
13899669.0,apple,iphone 15 plus,128.0,48.0,6.7,pink,100.0,,849.0,,0.007891637220259129,interdiscount,2024-04-14
14070429.0,samsung,galaxy s24+,256.0,50.0,6.7,marble gray,,,949.0,7.0,0.007060063224446786,interdiscount,2024-04-14
13959590.0,fairphone,fairphone 5,256.0,50.0,6.46,matte black,100.0,,629.95,7.0,0.01025478212556552,interdiscount,2024-04-14
14040954.0,samsung,galaxy s23 fe,256.0,50.0,6.4,mint,,,629.0,7.0,0.010174880763116057,interdiscount,2024-04-14
14070440.0,samsung,galaxy s24 ultra,512.0,200.0,6.8,titanium violet,100.0,,1299.0,7.0,0.005234795996920708,interdiscount,2024-04-14
9071622.0,apple,iphone 14,128.0,12.0,6.1,(product)red,100.0,,629.0,7.0,0.00969793322734499,interdiscount,2024-04-14
997932.0,apple,iphone 12,128.0,12.0,6.1,green,100.0,4.0,519.0,7.0,0.011753371868978804,interdiscount,2024-04-14
9071653.0,apple,iphone 14 plus,256.0,12.0,6.7,violet,,,829.0,7.0,0.008082026537997588,interdiscount,2024-04-14
14103183.0,samsung,galaxy a35 5g,128.0,50.0,6.6,awesome iceblue,,,359.95,7.0,0.018335879983331017,interdiscount,2024-04-14
13899654.0,apple,iphone 15,256.0,48.0,6.1,yellow,,,849.0,7.0,0.0071849234393404,interdiscount,2024-04-14
9071645.0,apple,iphone 14 plus,128.0,12.0,6.7,violet,100.0,,729.0,7.0,0.009190672153635117,interdiscount,2024-04-14
13956869.0,fairphone,fairphone 5,256.0,50.0,6.46,sky blue,,,629.95,,0.01025478212556552,interdiscount,2024-04-14
9071647.0,apple,iphone 14 plus,128.0,12.0,6.7,blue,100.0,,729.0,7.0,0.009190672153635117,interdiscount,2024-04-14
14040951.0,samsung,galaxy s23 fe,128.0,50.0,6.4,violet,,,499.0,30.0,0.01282565130260521,interdiscount,2024-04-14
14040950.0,samsung,galaxy s23 fe,256.0,50.0,6.4,violet,,,629.0,7.0,0.010174880763116057,interdiscount,2024-04-14
14103196.0,samsung,galaxy a55 5g,256.0,50.0,6.6,awesome lemon,,,479.95,7.0,0.013751432440879258,interdiscount,2024-04-14
14025009.0,google,pixel 8 pro,128.0,50.0,6.7,obsidian,,,779.0,7.0,0.008600770218228498,interdiscount,2024-04-[phone].0,nothing,phone,128.0,50.0,6.7,black,,,329.95,7.0,0.020306106985906958,interdiscount,2024-04-14
13919222.0,samsung,galaxy z flip 5,512.0,12.0,6.7,mint,,,899.0,,0.007452725250278087,interdiscount,2024-04-14
14032942.0,xiaomi,redmi note 12,256.0,50.0,6.67,gray,,,199.95,,0.03335833958489622,interdiscount,2024-04-14
1018407.0,apple,iphone 13,512.0,12.0,6.1,midnight,,,749.0,7.0,0.008144192256341788,interdiscount,2024-04-14
5068650.0,emporia,emporiasimplicityglam,0.06,0.0,2.8,"black, white",60.0,,74.95,7.0,0.03735823882588392,interdiscount,2024-04-14
13900931.0,sony,xperia 10 v,128.0,48.0,6.1,black,100.0,,419.95,7.0,0.014525538754613643,interdiscount,2024-04-14
14007672.0,xiaomi,redmi note 12 pro 5g,256.0,50.0,6.67,midnight black,,,279.95,7.0,0.023825683157706733,interdiscount,2024-04-14
